"0","CV %>% print_skill_bars()"
"1","<div
  class = 'skill-bar'
  style = ""background:linear-gradient(to right,
                                      #969696 100%,
                                      #d9d9d9 100% 100%)""
>MATLAB</div>"
"1","
"
"1","<div
  class = 'skill-bar'
  style = ""background:linear-gradient(to right,
                                      #969696 80%,
                                      #d9d9d9 80% 100%)""
>R</div>"
"1","
"
"1","<div
  class = 'skill-bar'
  style = ""background:linear-gradient(to right,
                                      #969696 60%,
                                      #d9d9d9 60% 100%)""
>Python</div>"
"1","
"
"1","<div
  class = 'skill-bar'
  style = ""background:linear-gradient(to right,
                                      #969696 80%,
                                      #d9d9d9 80% 100%)""
>ArcGIS Pro</div>"
"1","
"
"1","<div
  class = 'skill-bar'
  style = ""background:linear-gradient(to right,
                                      #969696 60%,
                                      #d9d9d9 60% 100%)""
>QGIS</div>"
"1","
"
